Same Source,Same Destination,Same Endpoint,Same Source OR Destination,Label
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,1.0,,0
,,,,0
1.0,,1.0,1.0,0
,,,,0
1.0,,1.0,1.0,0
,,,,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
,,,,0
,,,,0
1.0,,1.0,1.0,0
,,,,0
,,,,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
,,,,0
,,1.0,,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,,,,0
,,1.0,,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,,1.0,,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,,,0
,,,,0
,,,,0
1.0,,1.0,1.0,0
,,1.0,,0
,,,,0
1.0,,1.0,1.0,0
,,,,0
,1.0,1.0,1.0,0
,,,,0
,,1.0,,0
,1.0,1.0,1.0,0
,,1.0,,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
,,1.0,,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,,,,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,,1.0,,0
1.0,1.0,1.0,1.0,0
,,,,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,,,0
,,1.0,,0
1.0,1.0,1.0,1.0,0
,,,,0
,,1.0,,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
,,,,0
,,,,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
,,,,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,,,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
,,1.0,,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,,1.0,,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,,,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,,,,0
,,,,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,,,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,,1.0,,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,,,,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
,,,,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
,,,,0
1.0,1.0,1.0,1.0,0
,,,,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
1.0,,1.0,1.0,0
,1.0,1.0,1.0,0
